root - ERROR - file: {image}, error:{ee}
ERROR:image-similarity-app:file: D:/INNE/Marcin_Marta_files/Big Archive/HISTORY_KOWEL\Gb_378_Kowel_VII.1941_BWNG_UL.jpg, error:Image size (324963408 pixels) exceeds limit of 178956970 pixels, could be decompression bomb DOS attack.
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
WARNING:image-similarity-app:Unable to convert NP to JSON {ee}
